"Plot Title: 10883467"
"#","Date Time, GMT-04:00","Temp, °F (LGR S/N: 10883467, SEN S/N: 10883467)","RH, % (LGR S/N: 10883467, SEN S/N: 10883467)","CO2, ppm (LGR S/N: 10883467, SEN S/N: 10883467)","End Of File (LGR S/N: 10883467)","Automatic Calibration (LGR S/N: 10883467)","Host Connected (LGR S/N: 10883467)","End Of File (LGR S/N: 10883467)"
1823,08/04/16 02:05:30 AM,72.997,58.575,372,,,,
1824,08/04/16 02:06:00 AM,73.040,58.575,392,,,,
1825,08/04/16 02:06:30 AM,72.912,58.594,396,,,,
1826,08/04/16 02:07:00 AM,72.997,58.575,392,,,,
1827,08/04/16 02:07:30 AM,72.997,58.575,384,,,,
1828,08/04/16 02:08:00 AM,72.997,58.575,380,,,,
1829,08/04/16 02:08:30 AM,73.040,58.575,400,,,,
1830,08/04/16 02:09:00 AM,72.955,58.575,394,,,,
1831,08/04/16 02:09:30 AM,72.912,58.594,386,,,,
1832,08/04/16 02:10:00 AM,73.126,58.594,380,,,,
1833,08/04/16 02:10:30 AM,72.955,58.594,378,,,,
1834,08/04/16 02:11:00 AM,72.912,58.594,384,,,,
1835,08/04/16 02:11:30 AM,72.955,58.594,378,,,,
1836,08/04/16 02:12:00 AM,73.083,58.594,376,,,,
1837,08/04/16 02:12:30 AM,72.955,58.594,386,,,,
1838,08/04/16 02:13:00 AM,72.955,58.606,390,,,,
1839,08/04/16 02:13:30 AM,72.955,58.594,394,,,,
1840,08/04/16 02:14:00 AM,72.955,58.594,372,,,,
1841,08/04/16 02:14:30 AM,72.955,58.594,376,,,,
1842,08/04/16 02:15:00 AM,72.997,58.594,382,,,,
1843,08/04/16 02:15:30 AM,72.997,58.594,396,,,,
1844,08/04/16 02:16:00 AM,72.955,58.606,370,,,,
1845,08/04/16 02:16:30 AM,72.912,58.606,378,,,,
1846,08/04/16 02:17:00 AM,73.040,58.606,372,,,,
1847,08/04/16 02:17:30 AM,72.912,58.606,384,,,,
1848,08/04/16 02:18:00 AM,73.040,58.606,398,,,,
1849,08/04/16 02:18:30 AM,72.955,58.606,417,,,,
1850,08/04/16 02:19:00 AM,72.955,58.624,386,,,,
1851,08/04/16 02:19:30 AM,72.955,58.624,378,,,,
1852,08/04/16 02:20:00 AM,72.912,58.600,374,,,,
1853,08/04/16 02:20:30 AM,72.912,58.618,384,,,,
1854,08/04/16 02:21:00 AM,72.955,58.600,390,,,,
1855,08/04/16 02:21:30 AM,72.955,58.624,392,,,,
1856,08/04/16 02:22:00 AM,72.955,58.624,374,,,,
1857,08/04/16 02:22:30 AM,72.997,58.624,376,,,,
1858,08/04/16 02:23:00 AM,72.997,58.624,386,,,,
1859,08/04/16 02:23:30 AM,73.040,58.624,380,,,,
1860,08/04/16 02:24:00 AM,72.869,58.624,374,,,,
1861,08/04/16 02:24:30 AM,72.955,58.624,372,,,,
1862,08/04/16 02:25:00 AM,72.997,58.618,378,,,,
1863,08/04/16 02:25:30 AM,72.912,58.618,386,,,,
1864,08/04/16 02:26:00 AM,72.997,58.618,384,,,,
1865,08/04/16 02:26:30 AM,72.955,58.618,392,,,,
1866,08/04/16 02:27:00 AM,72.955,58.636,394,,,,
1867,08/04/16 02:27:30 AM,72.955,58.643,382,,,,
1868,08/04/16 02:28:00 AM,72.997,58.636,392,,,,
1869,08/04/16 02:28:30 AM,72.912,58.643,386,,,,
1870,08/04/16 02:29:00 AM,72.955,58.636,364,,,,
1871,08/04/16 02:29:30 AM,73.083,58.636,370,,,,
1872,08/04/16 02:30:00 AM,72.912,58.636,382,,,,
1873,08/04/16 02:30:30 AM,72.912,58.643,402,,,,
1874,08/04/16 02:31:00 AM,72.955,58.636,368,,,,
1875,08/04/16 02:31:30 AM,72.912,58.649,386,,,,
1876,08/04/16 02:32:00 AM,72.912,58.649,376,,,,
1877,08/04/16 02:32:30 AM,72.912,58.649,370,,,,
1878,08/04/16 02:33:00 AM,72.869,58.649,364,,,,
1879,08/04/16 02:33:30 AM,72.955,58.649,400,,,,
1880,08/04/16 02:34:00 AM,72.912,58.649,378,,,,
1881,08/04/16 02:34:30 AM,72.912,58.649,386,,,,
1882,08/04/16 02:35:00 AM,72.997,58.667,380,,,,
1883,08/04/16 02:35:30 AM,72.997,58.649,386,,,,
1884,08/04/16 02:36:00 AM,73.040,58.649,374,,,,
1885,08/04/16 02:36:30 AM,72.869,58.649,380,,,,
1886,08/04/16 02:37:00 AM,72.869,58.649,380,,,,
1887,08/04/16 02:37:30 AM,72.912,58.667,376,,,,
1888,08/04/16 02:38:00 AM,72.912,58.667,388,,,,
1889,08/04/16 02:38:30 AM,72.912,58.667,376,,,,
1890,08/04/16 02:39:00 AM,72.955,58.649,378,,,,
1891,08/04/16 02:39:30 AM,72.997,58.667,409,,,,
1892,08/04/16 02:40:00 AM,72.912,58.667,370,,,,
1893,08/04/16 02:40:30 AM,72.869,58.649,370,,,,
1894,08/04/16 02:41:00 AM,72.955,58.649,364,,,,
1895,08/04/16 02:41:30 AM,72.912,58.649,386,,,,
1896,08/04/16 02:42:00 AM,72.912,58.649,370,,,,
1897,08/04/16 02:42:30 AM,72.912,58.667,394,,,,
1898,08/04/16 02:43:00 AM,72.869,58.649,372,,,,
1899,08/04/16 02:43:30 AM,72.912,58.649,370,,,,
1900,08/04/16 02:44:00 AM,72.955,58.667,388,,,,
1901,08/04/16 02:44:30 AM,72.912,58.661,388,,,,
1902,08/04/16 02:45:00 AM,72.955,58.673,362,,,,
1903,08/04/16 02:45:30 AM,72.912,58.667,378,,,,
1904,08/04/16 02:46:00 AM,72.912,58.685,376,,,,
1905,08/04/16 02:46:30 AM,72.955,58.661,386,,,,
1906,08/04/16 02:47:00 AM,72.869,58.685,378,,,,
1907,08/04/16 02:47:30 AM,72.912,58.685,368,,,,
1908,08/04/16 02:48:00 AM,72.912,58.667,400,,,,
1909,08/04/16 02:48:30 AM,73.040,58.673,376,,,,
1910,08/04/16 02:49:00 AM,72.869,58.685,390,,,,
1911,08/04/16 02:49:30 AM,72.912,58.685,392,,,,
1912,08/04/16 02:50:00 AM,72.912,58.685,382,,,,
1913,08/04/16 02:50:30 AM,72.997,58.673,376,,,,
1914,08/04/16 02:51:00 AM,72.912,58.673,398,,,,
1915,08/04/16 02:51:30 AM,72.869,58.673,382,,,,
1916,08/04/16 02:52:00 AM,72.869,58.673,374,,,,
1917,08/04/16 02:52:30 AM,72.826,58.685,378,,,,
1918,08/04/16 02:53:00 AM,72.869,58.685,390,,,,
1919,08/04/16 02:53:30 AM,73.040,58.685,380,,,,
1920,08/04/16 02:54:00 AM,72.912,58.691,396,,,,
1921,08/04/16 02:54:30 AM,72.869,58.704,386,,,,
1922,08/04/16 02:55:00 AM,72.912,58.691,366,,,,
1923,08/04/16 02:55:30 AM,72.869,58.691,380,,,,
1924,08/04/16 02:56:00 AM,72.826,58.691,382,,,,
1925,08/04/16 02:56:30 AM,72.826,58.691,382,,,,
1926,08/04/16 02:57:00 AM,72.912,58.691,402,,,,
1927,08/04/16 02:57:30 AM,72.955,58.691,405,,,,
1928,08/04/16 02:58:00 AM,72.955,58.691,378,,,,
1929,08/04/16 02:58:30 AM,72.912,58.691,378,,,,
1930,08/04/16 02:59:00 AM,72.869,58.691,396,,,,
1931,08/04/16 02:59:30 AM,72.912,58.716,374,,,,
1932,08/04/16 03:00:00 AM,72.912,58.710,374,,,,
1933,08/04/16 03:00:30 AM,72.997,58.710,398,,,,
1934,08/04/16 03:01:00 AM,72.869,58.710,388,,,,
1935,08/04/16 03:01:30 AM,72.826,58.710,378,,,,
1936,08/04/16 03:02:00 AM,72.869,58.710,386,,,,
1937,08/04/16 03:02:30 AM,73.040,58.710,400,,,,
1938,08/04/16 03:03:00 AM,72.826,58.710,394,,,,
1939,08/04/16 03:03:30 AM,72.826,58.710,403,,,,
1940,08/04/16 03:04:00 AM,72.912,58.728,394,,,,
1941,08/04/16 03:04:30 AM,72.869,58.710,386,,,,
1942,08/04/16 03:05:00 AM,72.869,58.710,386,,,,
1943,08/04/16 03:05:30 AM,73.040,58.710,372,,,,
1944,08/04/16 03:06:00 AM,72.912,58.710,405,,,,
1945,08/04/16 03:06:30 AM,72.869,58.710,388,,,,
1946,08/04/16 03:07:00 AM,72.869,58.710,380,,,,
1947,08/04/16 03:07:30 AM,72.955,58.710,384,,,,
1948,08/04/16 03:08:00 AM,72.869,58.710,376,,,,
1949,08/04/16 03:08:30 AM,72.912,58.710,394,,,,
1950,08/04/16 03:09:00 AM,72.912,58.728,380,,,,
1951,08/04/16 03:09:30 AM,72.869,58.728,376,,,,
1952,08/04/16 03:10:00 AM,72.869,58.728,392,,,,
1953,08/04/16 03:10:30 AM,72.826,58.728,386,,,,
1954,08/04/16 03:11:00 AM,72.869,58.728,376,,,,
1955,08/04/16 03:11:30 AM,72.869,58.728,372,,,,
1956,08/04/16 03:12:00 AM,72.826,58.728,386,,,,
1957,08/04/16 03:12:30 AM,72.912,58.728,396,,,,
1958,08/04/16 03:13:00 AM,72.869,58.740,388,,,,
1959,08/04/16 03:13:30 AM,72.997,58.740,384,,,,
1960,08/04/16 03:14:00 AM,72.955,58.740,400,,,,
1961,08/04/16 03:14:30 AM,72.869,58.740,386,,,,
1962,08/04/16 03:15:00 AM,72.869,58.740,394,,,,
1963,08/04/16 03:15:30 AM,72.869,58.728,409,,,,
1964,08/04/16 03:16:00 AM,72.783,58.728,396,,,,
1965,08/04/16 03:16:30 AM,72.783,58.740,405,,,,
1966,08/04/16 03:17:00 AM,72.826,58.740,374,,,,
1967,08/04/16 03:17:30 AM,72.912,58.759,380,,,,
1968,08/04/16 03:18:00 AM,72.912,58.759,388,,,,
1969,08/04/16 03:18:30 AM,72.783,58.759,402,,,,
1970,08/04/16 03:19:00 AM,72.869,58.759,362,,,,
1971,08/04/16 03:19:30 AM,72.826,58.759,384,,,,
1972,08/04/16 03:20:00 AM,72.826,58.740,374,,,,
1973,08/04/16 03:20:30 AM,72.869,58.759,384,,,,
1974,08/04/16 03:21:00 AM,72.869,58.759,396,,,,
1975,08/04/16 03:21:30 AM,72.826,58.759,382,,,,
1976,08/04/16 03:22:00 AM,72.997,58.759,386,,,,
1977,08/04/16 03:22:30 AM,72.826,58.759,386,,,,
1978,08/04/16 03:23:00 AM,72.997,58.740,388,,,,
1979,08/04/16 03:23:30 AM,72.912,58.728,382,,,,
1980,08/04/16 03:24:00 AM,72.912,58.759,396,,,,
1981,08/04/16 03:24:30 AM,72.869,58.759,380,,,,
1982,08/04/16 03:25:00 AM,72.826,58.759,372,,,,
1983,08/04/16 03:25:30 AM,72.826,58.759,382,,,,
1984,08/04/16 03:26:00 AM,72.826,58.759,378,,,,
1985,08/04/16 03:26:30 AM,72.955,58.759,392,,,,
1986,08/04/16 03:27:00 AM,72.826,58.759,388,,,,
1987,08/04/16 03:27:30 AM,72.783,58.752,403,,,,
1988,08/04/16 03:28:00 AM,72.912,58.759,398,,,,
1989,08/04/16 03:28:30 AM,72.869,58.759,380,,,,
1990,08/04/16 03:29:00 AM,72.912,58.759,384,,,,
1991,08/04/16 03:29:30 AM,72.826,58.759,407,,,,
1992,08/04/16 03:30:00 AM,72.869,58.777,407,,,,
1993,08/04/16 03:30:30 AM,72.869,58.777,402,,,,
1994,08/04/16 03:31:00 AM,72.869,58.771,405,,,,
1995,08/04/16 03:31:30 AM,72.783,58.777,372,,,,
1996,08/04/16 03:32:00 AM,72.826,58.771,374,,,,
1997,08/04/16 03:32:30 AM,72.783,58.771,378,,,,
1998,08/04/16 03:33:00 AM,72.826,58.771,380,,,,
1999,08/04/16 03:33:30 AM,72.783,58.795,405,,,,
2000,08/04/16 03:34:00 AM,72.869,58.771,398,,,,
2001,08/04/16 03:34:30 AM,72.869,58.771,378,,,,
2002,08/04/16 03:35:00 AM,72.826,58.771,394,,,,
2003,08/04/16 03:35:30 AM,72.826,58.752,378,,,,
2004,08/04/16 03:36:00 AM,72.869,58.783,380,,,,
2005,08/04/16 03:36:30 AM,72.826,58.777,382,,,,
2006,08/04/16 03:37:00 AM,72.826,58.771,376,,,,
2007,08/04/16 03:37:30 AM,72.826,58.783,368,,,,
2008,08/04/16 03:38:00 AM,72.826,58.795,392,,,,
2009,08/04/16 03:38:30 AM,72.783,58.783,390,,,,
2010,08/04/16 03:39:00 AM,72.955,58.777,376,,,,
2011,08/04/16 03:39:30 AM,72.783,58.771,372,,,,
2012,08/04/16 03:40:00 AM,72.783,58.783,405,,,,
2013,08/04/16 03:40:30 AM,72.783,58.783,398,,,,
2014,08/04/16 03:41:00 AM,72.869,58.771,378,,,,
2015,08/04/16 03:41:30 AM,72.739,58.771,394,,,,
2016,08/04/16 03:42:00 AM,72.783,58.771,386,,,,
2017,08/04/16 03:42:30 AM,72.783,58.771,382,,,,
2018,08/04/16 03:43:00 AM,72.783,58.771,384,,,,
2019,08/04/16 03:43:30 AM,72.912,58.771,392,,,,
2020,08/04/16 03:44:00 AM,72.826,58.771,384,,,,
2021,08/04/16 03:44:30 AM,72.826,58.783,382,,,,
2022,08/04/16 03:45:00 AM,72.783,58.783,388,,,,
2023,08/04/16 03:45:30 AM,72.826,58.771,368,,,,
2024,08/04/16 03:46:00 AM,72.912,58.771,382,,,,
2025,08/04/16 03:46:30 AM,72.783,58.783,390,,,,
2026,08/04/16 03:47:00 AM,72.869,58.783,403,,,,
2027,08/04/16 03:47:30 AM,72.826,58.783,380,,,,
2028,08/04/16 03:48:00 AM,72.912,58.783,380,,,,
2029,08/04/16 03:48:30 AM,72.739,58.783,384,,,,
2030,08/04/16 03:49:00 AM,72.826,58.783,382,,,,
2031,08/04/16 03:49:30 AM,72.869,58.783,394,,,,
2032,08/04/16 03:50:00 AM,72.783,58.783,405,,,,
2033,08/04/16 03:50:30 AM,72.783,58.783,374,,,,
2034,08/04/16 03:51:00 AM,72.826,58.771,386,,,,
2035,08/04/16 03:51:30 AM,72.783,58.771,384,,,,
2036,08/04/16 03:52:00 AM,72.912,58.783,382,,,,
2037,08/04/16 03:52:30 AM,72.997,58.783,394,,,,
2038,08/04/16 03:53:00 AM,72.783,58.783,358,,,,
2039,08/04/16 03:53:30 AM,72.739,58.783,403,,,,
2040,08/04/16 03:54:00 AM,72.783,58.783,403,,,,
2041,08/04/16 03:54:30 AM,72.869,58.783,384,,,,
2042,08/04/16 03:55:00 AM,72.783,58.771,392,,,,
2043,08/04/16 03:55:30 AM,72.826,58.783,386,,,,
2044,08/04/16 03:56:00 AM,72.869,58.783,380,,,,
2045,08/04/16 03:56:30 AM,72.826,58.783,403,,,,
2046,08/04/16 03:57:00 AM,72.826,58.783,386,,,,
2047,08/04/16 03:57:30 AM,72.955,58.783,376,,,,
2048,08/04/16 03:58:00 AM,72.739,58.783,409,,,,
2049,08/04/16 03:58:30 AM,72.912,58.783,378,,,,
2050,08/04/16 03:59:00 AM,72.783,58.783,390,,,,
2051,08/04/16 03:59:30 AM,72.783,58.783,384,,,,
2052,08/04/16 04:00:00 AM,72.783,58.783,370,,,,
2053,08/04/16 04:00:30 AM,72.783,58.783,384,,,,
2054,08/04/16 04:01:00 AM,72.739,58.783,390,,,,
2055,08/04/16 04:01:30 AM,72.739,58.783,384,,,,
2056,08/04/16 04:02:00 AM,72.739,58.777,380,,,,
2057,08/04/16 04:02:30 AM,72.739,58.783,368,,,,
2058,08/04/16 04:03:00 AM,72.783,58.783,388,,,,
2059,08/04/16 04:03:30 AM,72.955,58.771,368,,,,
2060,08/04/16 04:04:00 AM,72.869,58.783,376,,,,
2061,08/04/16 04:04:30 AM,72.783,58.783,396,,,,
2062,08/04/16 04:05:00 AM,72.869,58.777,382,,,,
2063,08/04/16 04:05:30 AM,72.783,58.777,382,,,,
2064,08/04/16 04:06:00 AM,72.739,58.777,386,,,,
2065,08/04/16 04:06:30 AM,72.783,58.777,386,,,,
2066,08/04/16 04:07:00 AM,72.783,58.771,400,,,,
2067,08/04/16 04:07:30 AM,72.912,58.777,396,,,,
2068,08/04/16 04:08:00 AM,72.783,58.759,374,,,,
2069,08/04/16 04:08:30 AM,72.739,58.777,392,,,,
2070,08/04/16 04:09:00 AM,72.739,58.771,394,,,,
2071,08/04/16 04:09:30 AM,72.739,58.771,378,,,,
2072,08/04/16 04:10:00 AM,72.783,58.759,394,,,,
2073,08/04/16 04:10:30 AM,72.783,58.777,384,,,,
2074,08/04/16 04:11:00 AM,72.783,58.759,384,,,,
2075,08/04/16 04:11:30 AM,72.739,58.759,378,,,,
2076,08/04/16 04:12:00 AM,72.739,58.759,386,,,,
2077,08/04/16 04:12:30 AM,72.783,58.771,390,,,,
2078,08/04/16 04:13:00 AM,72.739,58.740,392,,,,
2079,08/04/16 04:13:30 AM,72.739,58.759,392,,,,
2080,08/04/16 04:14:00 AM,72.783,58.759,386,,,,
2081,08/04/16 04:14:30 AM,72.739,58.777,380,,,,
2082,08/04/16 04:15:00 AM,72.739,58.759,372,,,,
2083,08/04/16 04:15:30 AM,72.739,58.777,392,,,,
2084,08/04/16 04:16:00 AM,72.869,58.783,396,,,,
2085,08/04/16 04:16:30 AM,72.783,58.759,364,,,,
2086,08/04/16 04:17:00 AM,72.739,58.759,390,,,,
2087,08/04/16 04:17:30 AM,72.739,58.759,362,,,,
2088,08/04/16 04:18:00 AM,72.739,58.777,403,,,,
2089,08/04/16 04:18:30 AM,72.739,58.759,388,,,,
2090,08/04/16 04:19:00 AM,72.696,58.771,396,,,,
2091,08/04/16 04:19:30 AM,72.869,58.759,388,,,,
2092,08/04/16 04:20:00 AM,72.826,58.759,402,,,,
2093,08/04/16 04:20:30 AM,72.783,58.759,388,,,,
2094,08/04/16 04:21:00 AM,72.869,58.759,372,,,,
2095,08/04/16 04:21:30 AM,72.826,58.759,400,,,,
2096,08/04/16 04:22:00 AM,72.739,58.740,380,,,,
2097,08/04/16 04:22:30 AM,72.739,58.740,380,,,,
2098,08/04/16 04:23:00 AM,72.696,58.759,398,,,,
2099,08/04/16 04:23:30 AM,72.783,58.759,374,,,,
2100,08/04/16 04:24:00 AM,72.912,58.759,382,,,,
2101,08/04/16 04:24:30 AM,72.739,58.759,392,,,,
2102,08/04/16 04:25:00 AM,72.826,58.759,392,,,,
2103,08/04/16 04:25:30 AM,72.696,58.759,396,,,,
2104,08/04/16 04:26:00 AM,72.696,58.759,384,,,,
2105,08/04/16 04:26:30 AM,72.739,58.777,388,,,,
2106,08/04/16 04:27:00 AM,72.739,58.777,403,,,,
2107,08/04/16 04:27:30 AM,72.826,58.759,398,,,,
2108,08/04/16 04:28:00 AM,72.783,58.759,374,,,,
2109,08/04/16 04:28:30 AM,72.826,58.740,378,,,,
2110,08/04/16 04:29:00 AM,72.696,58.740,392,,,,
2111,08/04/16 04:29:30 AM,72.696,58.740,376,,,,
2112,08/04/16 04:30:00 AM,72.696,58.740,382,,,,
2113,08/04/16 04:30:30 AM,72.739,58.740,382,,,,
2114,08/04/16 04:31:00 AM,72.869,58.759,398,,,,
2115,08/04/16 04:31:30 AM,72.739,58.759,378,,,,
2116,08/04/16 04:32:00 AM,72.826,58.740,394,,,,
2117,08/04/16 04:32:30 AM,72.696,58.740,396,,,,
2118,08/04/16 04:33:00 AM,72.826,58.740,394,,,,
2119,08/04/16 04:33:30 AM,72.739,58.740,400,,,,
2120,08/04/16 04:34:00 AM,72.739,58.740,388,,,,
2121,08/04/16 04:34:30 AM,72.739,58.740,388,,,,
2122,08/04/16 04:35:00 AM,72.696,58.740,382,,,,
2123,08/04/16 04:35:30 AM,72.826,58.740,392,,,,
2124,08/04/16 04:36:00 AM,72.739,58.740,384,,,,
2125,08/04/16 04:36:30 AM,72.739,58.740,403,,,,
2126,08/04/16 04:37:00 AM,72.912,58.740,390,,,,
2127,08/04/16 04:37:30 AM,72.869,58.740,380,,,,
2128,08/04/16 04:38:00 AM,72.696,58.740,382,,,,
2129,08/04/16 04:38:30 AM,72.826,58.740,388,,,,
2130,08/04/16 04:39:00 AM,72.653,58.740,380,,,,
2131,08/04/16 04:39:30 AM,72.739,58.759,394,,,,
2132,08/04/16 04:40:00 AM,72.696,58.740,386,,,,
2133,08/04/16 04:40:30 AM,72.696,58.740,386,,,,
2134,08/04/16 04:41:00 AM,72.739,58.759,378,,,,
2135,08/04/16 04:41:30 AM,72.739,58.759,384,,,,
2136,08/04/16 04:42:00 AM,72.696,58.740,386,,,,
2137,08/04/16 04:42:30 AM,72.783,58.740,392,,,,
2138,08/04/16 04:43:00 AM,72.826,58.740,398,,,,
2139,08/04/16 04:43:30 AM,72.696,58.728,382,,,,
2140,08/04/16 04:44:00 AM,72.653,58.740,374,,,,
2141,08/04/16 04:44:30 AM,72.696,58.728,382,,,,
2142,08/04/16 04:45:00 AM,72.826,58.728,380,,,,
2143,08/04/16 04:45:30 AM,72.696,58.704,386,,,,
2144,08/04/16 04:46:00 AM,72.696,58.728,390,,,,
2145,08/04/16 04:46:30 AM,72.653,58.728,394,,,,
2146,08/04/16 04:47:00 AM,72.739,58.740,380,,,,
2147,08/04/16 04:47:30 AM,72.696,58.734,405,,,,
2148,08/04/16 04:48:00 AM,72.826,58.740,362,,,,
2149,08/04/16 04:48:30 AM,72.696,58.710,384,,,,
2150,08/04/16 04:49:00 AM,72.696,58.728,396,,,,
2151,08/04/16 04:49:30 AM,72.739,58.740,390,,,,
2152,08/04/16 04:50:00 AM,72.696,58.710,380,,,,
2153,08/04/16 04:50:30 AM,72.739,58.728,409,,,,
2154,08/04/16 04:51:00 AM,72.696,58.728,415,,,,
2155,08/04/16 04:51:30 AM,72.653,58.716,382,,,,
2156,08/04/16 04:52:00 AM,72.610,58.734,388,,,,
2157,08/04/16 04:52:30 AM,72.653,58.734,372,,,,
2158,08/04/16 04:53:00 AM,72.653,58.716,394,,,,
2159,08/04/16 04:53:30 AM,72.653,58.716,370,,,,
2160,08/04/16 04:54:00 AM,72.696,58.716,398,,,,
2161,08/04/16 04:54:30 AM,72.653,58.728,392,,,,
2162,08/04/16 04:55:00 AM,72.826,58.704,396,,,,
2163,08/04/16 04:55:30 AM,72.610,58.716,360,,,,
2164,08/04/16 04:56:00 AM,72.696,58.704,405,,,,
2165,08/04/16 04:56:30 AM,72.696,58.716,392,,,,
2166,08/04/16 04:57:00 AM,72.653,58.716,376,,,,
2167,08/04/16 04:57:30 AM,72.610,58.716,409,,,,
2168,08/04/16 04:58:00 AM,72.739,58.704,380,,,,
2169,08/04/16 04:58:30 AM,72.739,58.704,384,,,,
2170,08/04/16 04:59:00 AM,72.653,58.716,394,,,,
2171,08/04/16 04:59:30 AM,72.783,58.716,376,,,,
2172,08/04/16 05:00:00 AM,72.696,58.716,364,,,,
2173,08/04/16 05:00:30 AM,72.653,58.716,382,,,,
2174,08/04/16 05:01:00 AM,72.696,58.704,392,,,,
2175,08/04/16 05:01:30 AM,72.653,58.716,370,,,,
2176,08/04/16 05:02:00 AM,72.739,58.704,394,,,,
2177,08/04/16 05:02:30 AM,72.739,58.704,398,,,,
2178,08/04/16 05:03:00 AM,72.653,58.716,366,,,,
2179,08/04/16 05:03:30 AM,72.696,58.716,388,,,,
2180,08/04/16 05:04:00 AM,72.696,58.704,396,,,,
2181,08/04/16 05:04:30 AM,72.696,58.716,392,,,,
2182,08/04/16 05:05:00 AM,72.696,58.716,382,,,,
2183,08/04/16 05:05:30 AM,72.696,58.716,366,,,,
2184,08/04/16 05:06:00 AM,72.696,58.704,378,,,,
2185,08/04/16 05:06:30 AM,72.653,58.716,388,,,,
2186,08/04/16 05:07:00 AM,72.696,58.716,403,,,,
2187,08/04/16 05:07:30 AM,72.610,58.716,388,,,,
2188,08/04/16 05:08:00 AM,72.653,58.716,396,,,,
2189,08/04/16 05:08:30 AM,72.653,58.716,390,,,,
2190,08/04/16 05:09:00 AM,72.610,58.704,394,,,,
2191,08/04/16 05:09:30 AM,72.653,58.704,370,,,,
2192,08/04/16 05:10:00 AM,72.653,58.716,372,,,,
2193,08/04/16 05:10:30 AM,72.567,58.716,398,,,,
2194,08/04/16 05:11:00 AM,72.653,58.704,378,,,,
2195,08/04/16 05:11:30 AM,72.653,58.716,394,,,,
2196,08/04/16 05:12:00 AM,72.826,58.704,396,,,,
2197,08/04/16 05:12:30 AM,72.783,58.704,376,,,,
2198,08/04/16 05:13:00 AM,72.653,58.691,392,,,,
2199,08/04/16 05:13:30 AM,72.826,58.704,403,,,,
2200,08/04/16 05:14:00 AM,72.739,58.704,382,,,,
2201,08/04/16 05:14:30 AM,72.783,58.716,374,,,,
2202,08/04/16 05:15:00 AM,72.696,58.691,396,,,,
2203,08/04/16 05:15:30 AM,72.653,58.673,398,,,,
2204,08/04/16 05:16:00 AM,72.610,58.704,403,,,,
2205,08/04/16 05:16:30 AM,72.653,58.691,405,,,,
2206,08/04/16 05:17:00 AM,72.783,58.691,403,,,,
2207,08/04/16 05:17:30 AM,72.610,58.704,392,,,,
2208,08/04/16 05:18:00 AM,72.610,58.716,392,,,,
2209,08/04/16 05:18:30 AM,72.653,58.691,400,,,,
2210,08/04/16 05:19:00 AM,72.653,58.716,376,,,,
2211,08/04/16 05:19:30 AM,72.610,58.691,374,,,,
2212,08/04/16 05:20:00 AM,72.739,58.704,396,,,,
2213,08/04/16 05:20:30 AM,72.653,58.691,402,,,,
2214,08/04/16 05:21:00 AM,72.610,58.691,396,,,,
2215,08/04/16 05:21:30 AM,72.739,58.673,396,,,,
2216,08/04/16 05:22:00 AM,72.653,58.673,378,,,,
2217,08/04/16 05:22:30 AM,72.653,58.673,392,,,,
2218,08/04/16 05:23:00 AM,72.653,58.673,376,,,,
2219,08/04/16 05:23:30 AM,72.567,58.673,386,,,,
2220,08/04/16 05:24:00 AM,72.610,58.673,380,,,,
2221,08/04/16 05:24:30 AM,72.610,58.673,384,,,,
2222,08/04/16 05:25:00 AM,72.739,58.673,384,,,,
2223,08/04/16 05:25:30 AM,72.653,58.673,400,,,,
2224,08/04/16 05:26:00 AM,72.610,58.661,376,,,,
2225,08/04/16 05:26:30 AM,72.610,58.685,413,,,,
2226,08/04/16 05:27:00 AM,72.653,58.661,386,,,,
2227,08/04/16 05:27:30 AM,72.653,58.673,388,,,,
2228,08/04/16 05:28:00 AM,72.653,58.673,382,,,,
2229,08/04/16 05:28:30 AM,72.653,58.673,394,,,,
2230,08/04/16 05:29:00 AM,72.653,58.661,400,,,,
2231,08/04/16 05:29:30 AM,72.610,58.661,374,,,,
2232,08/04/16 05:30:00 AM,72.567,58.673,388,,,,
2233,08/04/16 05:30:30 AM,72.696,58.673,386,,,,
2234,08/04/16 05:31:00 AM,72.653,58.673,386,,,,
2235,08/04/16 05:31:30 AM,72.567,58.673,386,,,,
2236,08/04/16 05:32:00 AM,72.653,58.661,402,,,,
2237,08/04/16 05:32:30 AM,72.696,58.661,409,,,,
2238,08/04/16 05:33:00 AM,72.783,58.649,390,,,,
2239,08/04/16 05:33:30 AM,72.567,58.661,382,,,,
2240,08/04/16 05:34:00 AM,72.739,58.661,390,,,,
2241,08/04/16 05:34:30 AM,72.610,58.661,400,,,,
2242,08/04/16 05:35:00 AM,72.567,58.661,382,,,,
2243,08/04/16 05:35:30 AM,72.610,58.649,394,,,,
2244,08/04/16 05:36:00 AM,72.610,58.661,398,,,,
2245,08/04/16 05:36:30 AM,72.653,58.661,394,,,,
2246,08/04/16 05:37:00 AM,72.567,58.661,376,,,,
2247,08/04/16 05:37:30 AM,72.653,58.649,360,,,,
2248,08/04/16 05:38:00 AM,72.567,58.661,394,,,,
2249,08/04/16 05:38:30 AM,72.610,58.636,384,,,,
2250,08/04/16 05:39:00 AM,72.696,58.649,376,,,,
2251,08/04/16 05:39:30 AM,72.696,58.643,407,,,,
2252,08/04/16 05:40:00 AM,72.610,58.643,372,,,,
2253,08/04/16 05:40:30 AM,72.653,58.661,402,,,,
